AÑO,LOCAL_EQUIPO,LOCAL_VICTORIAS, LOCAL_DERROTAS, LOCAL_EMPATES, LOCAL_GOL,LOCAL_GOL_HT  ,LOCAL_AMARILLA ,LOCAL_ROJA,LOCAL_TIRO_ARCO,VISITA_EQUIPO,VISITA_VICTORIAS, VISITA_DERROTAS, VISITA_EMPATES, VISITA_GOL,VISITA_GOL_HT  ,VISITA_AMARILLA ,VISITA_ROJA,VISITA_TIRO_ARCO,RESULTADO
2015,SOUTHAMPTON,10,5,5,38,17,23,1,102,BURNLEY,1,5,3,17,10,15,1,55,1
2015,STOKE,10,6,3,28,14,34,1,79,CRYSTAL PALACE,4,7,8,26,5,29,1,83,-1
2015,TOTTENHAM,11,6,2,30,16,29,2,80,LEICESTER,2,8,0,16,5,12,1,55,1
2015,WEST HAM,11,7,1,28,16,26,2,76,SUNDERLAND,6,6,6,29,14,25,2,115,1
2015,HULL,3,11,4,13,9,23,3,62,CHELSEA,12,3,5,16,5,44,5,72,-1
2015,LIVERPOOL,12,3,5,41,22,20,2,127,MAN UNITED,6,5,7,20,11,27,1,82,-1
2015,QPR,5,2,3,17,7,17,1,52,EVERTON,6,9,5,27,13,38,0,93,-1
2015,ARSENAL,12,1,6,38,11,26,1,127,LIVERPOOL,11,5,2,31,13,39,2,65,1
2015,CHELSEA,15,1,2,43,20,18,0,139,STOKE,5,8,6,24,12,29,2,80,1
2015,EVERTON,10,5,3,35,16,22,0,91,SOUTHAMPTON,8,7,3,20,11,17,1,66,1
2015,LEICESTER,1,4,4,12,6,11,1,37,WEST HAM,6,9,4,27,13,24,1,112,1
2015,MAN UNITED,13,5,2,40,18,32,2,108,ASTON VILLA,4,12,4,32,12,29,0,96,1
2015,SWANSEA,10,7,3,32,14,26,3,95,HULL,4,11,5,29,15,39,1,96,1
2015,WEST BROM,4,7,9,26,11,37,0,81,QPR,0,9,0,22,11,11,1,57,-1
2015,BURNLEY,2,4,4,7,3,20,0,28,TOTTENHAM,9,6,4,31,15,34,4,89,0
2015,SUNDERLAND,4,8,8,21,13,49,1,73,NEWCASTLE,4,12,4,34,16,26,1,81,1
2015,CRYSTAL PALACE,7,8,4,21,6,26,2,77,MAN CITY,14,2,4,19,9,30,2,68,1
2015,ASTON VILLA,6,7,5,22,17,31,3,62,QPR,0,9,0,22,11,11,1,57,0
2015,BURNLEY,2,4,4,7,3,20,0,28,ARSENAL,8,7,4,31,19,40,1,93,-1
2015,SOUTHAMPTON,10,5,5,38,17,23,1,102,HULL,4,11,5,29,15,39,1,96,1
2015,SUNDERLAND,4,8,8,21,13,49,1,73,CRYSTAL PALACE,4,7,8,26,5,29,1,83,-1
2015,SWANSEA,10,7,3,32,14,26,3,95,EVERTON,6,9,5,27,13,38,0,93,0
2015,TOTTENHAM,11,6,2,30,16,29,2,80,ASTON VILLA,4,12,4,32,12,29,0,96,-1
2015,WEST BROM,4,7,9,26,11,37,0,81,LEICESTER,2,8,0,16,5,12,1,55,-1
2015,WEST HAM,11,7,1,28,16,26,2,76,STOKE,5,8,6,24,12,29,2,80,0
2015,MAN UNITED,13,5,2,40,18,32,2,108,MAN CITY,14,2,4,19,9,30,2,68,1
2015,QPR,5,2,3,17,7,17,1,52,CHELSEA,12,3,5,16,5,44,5,72,-1
2015,LIVERPOOL,12,3,5,41,22,20,2,127,NEWCASTLE,4,12,4,34,16,26,1,81,1
2015,CHELSEA,15,1,2,43,20,18,0,139,MAN UNITED,6,5,7,20,11,27,1,82,1
2015,CRYSTAL PALACE,7,8,4,21,6,26,2,77,WEST BROM,4,12,2,29,20,18,0,87,-1
2015,EVERTON,10,5,3,35,16,22,0,91,BURNLEY,1,5,3,17,10,15,1,55,1
2015,LEICESTER,1,4,4,12,6,11,1,37,SWANSEA,4,10,4,33,14,23,1,99,1
2015,STOKE,10,6,3,28,14,34,1,79,SOUTHAMPTON,8,7,3,20,11,17,1,66,1
2015,MAN CITY,13,2,3,42,18,37,1,115,WEST HAM,6,9,4,27,13,24,1,112,1
2015,NEWCASTLE,8,8,2,19,4,32,1,92,TOTTENHAM,9,6,4,31,15,34,4,89,-1
2015,BURNLEY,2,4,4,7,3,20,0,28,LEICESTER,2,8,0,16,5,12,1,55,-1
2015,CRYSTAL PALACE,7,8,4,21,6,26,2,77,HULL,4,11,5,29,15,39,1,96,-1
2015,MAN CITY,13,2,3,42,18,37,1,115,ASTON VILLA,4,12,4,32,12,29,0,96,1
2015,NEWCASTLE,8,8,2,19,4,32,1,92,SWANSEA,4,10,4,33,14,23,1,99,-1
2015,QPR,5,2,3,17,7,17,1,52,WEST HAM,6,9,4,27,13,24,1,112,0
2015,SOUTHAMPTON,10,5,5,38,17,23,1,102,TOTTENHAM,9,6,4,31,15,34,4,89,0
2015,STOKE,10,6,3,28,14,34,1,79,SUNDERLAND,6,6,6,29,14,25,2,115,0
2015,WEST BROM,4,7,9,26,11,37,0,81,LIVERPOOL,11,5,2,31,13,39,2,65,0
2015,ARSENAL,12,1,6,38,11,26,1,127,CHELSEA,12,3,5,16,5,44,5,72,0
2015,EVERTON,10,5,3,35,16,22,0,91,MAN UNITED,6,5,7,20,11,27,1,82,1
2015,HULL,3,11,4,13,9,23,3,62,LIVERPOOL,11,5,2,31,13,39,2,65,1
2015,LEICESTER,1,4,4,12,6,11,1,37,CHELSEA,12,3,5,16,5,44,5,72,-1
2015,ASTON VILLA,6,7,5,22,17,31,3,62,EVERTON,6,9,5,27,13,38,0,93,1
2015,LEICESTER,1,4,4,12,6,11,1,37,NEWCASTLE,4,12,4,34,16,26,1,81,1
2015,LIVERPOOL,12,3,5,41,22,20,2,127,QPR,0,9,0,22,11,11,1,57,1
2015,MAN UNITED,13,5,2,40,18,32,2,108,WEST BROM,4,12,2,29,20,18,0,87,-1
2015,SUNDERLAND,4,8,8,21,13,49,1,73,SOUTHAMPTON,8,7,3,20,11,17,1,66,1
2015,SWANSEA,10,7,3,32,14,26,3,95,STOKE,5,8,6,24,12,29,2,80,1
2015,WEST HAM,11,7,1,28,16,26,2,76,BURNLEY,1,5,3,17,10,15,1,55,1
2015,CHELSEA,15,1,2,43,20,18,0,139,CRYSTAL PALACE,4,7,8,26,5,29,1,83,1
2015,TOTTENHAM,11,6,2,30,16,29,2,80,MAN CITY,14,2,4,19,9,30,2,68,-1
2015,HULL,3,11,4,13,9,23,3,62,ARSENAL,8,7,4,31,19,40,1,93,-1
2015,ASTON VILLA,6,7,5,22,17,31,3,62,WEST HAM,6,9,4,27,13,24,1,112,1
2015,CRYSTAL PALACE,7,8,4,21,6,26,2,77,MAN UNITED,6,5,7,20,11,27,1,82,-1
2015,EVERTON,10,5,3,35,16,22,0,91,SUNDERLAND,6,6,6,29,14,25,2,115,-1
2015,HULL,3,11,4,13,9,23,3,62,BURNLEY,1,5,3,17,10,15,1,55,-1
2015,LEICESTER,1,4,4,12,6,11,1,37,SOUTHAMPTON,8,7,3,20,11,17,1,66,1
2015,NEWCASTLE,8,8,2,19,4,32,1,92,WEST BROM,4,12,2,29,20,18,0,87,0
2015,STOKE,10,6,3,28,14,34,1,79,TOTTENHAM,9,6,4,31,15,34,4,89,1
2015,CHELSEA,15,1,2,43,20,18,0,139,LIVERPOOL,11,5,2,31,13,39,2,65,0
2015,MAN CITY,13,2,3,42,18,37,1,115,QPR,0,9,0,22,11,11,1,57,1
2015,ARSENAL,12,1,6,38,11,26,1,127,SWANSEA,4,10,4,33,14,23,1,99,-1
2015,BURNLEY,2,4,4,7,3,20,0,28,STOKE,5,8,6,24,12,29,2,80,0
2015,LIVERPOOL,12,3,5,41,22,20,2,127,CRYSTAL PALACE,4,7,8,26,5,29,1,83,-1
2015,QPR,5,2,3,17,7,17,1,52,NEWCASTLE,4,12,4,34,16,26,1,81,1
2015,SOUTHAMPTON,10,5,5,38,17,23,1,102,ASTON VILLA,4,12,4,32,12,29,0,96,1
2015,SUNDERLAND,4,8,8,21,13,49,1,73,LEICESTER,2,8,0,16,5,12,1,55,0
2015,TOTTENHAM,11,6,2,30,16,29,2,80,HULL,4,11,5,29,15,39,1,96,1
2015,WEST HAM,11,7,1,28,16,26,2,76,EVERTON,6,9,5,27,13,38,0,93,-1
2015,MAN UNITED,13,5,2,40,18,32,2,108,ARSENAL,8,7,4,31,19,40,1,93,0
2015,SWANSEA,10,7,3,32,14,26,3,95,MAN CITY,14,2,4,19,9,30,2,68,-1
2015,WEST BROM,4,7,9,26,11,37,0,81,CHELSEA,12,3,5,16,5,44,5,72,1
2015,ARSENAL,12,1,6,38,11,26,1,127,SUNDERLAND,6,6,6,29,14,25,2,115,0
2015,ARSENAL,12,1,6,38,11,26,1,127,WEST BROM,4,12,2,29,20,18,0,87,1
2015,ASTON VILLA,6,7,5,22,17,31,3,62,BURNLEY,1,5,3,17,10,15,1,55,-1
2015,CHELSEA,15,1,2,43,20,18,0,139,SUNDERLAND,6,6,6,29,14,25,2,115,1
2015,CRYSTAL PALACE,7,8,4,21,6,26,2,77,SWANSEA,4,10,4,33,14,23,1,99,1
2015,EVERTON,10,5,3,35,16,22,0,91,TOTTENHAM,9,6,4,31,15,34,4,89,-1
2015,HULL,3,11,4,13,9,23,3,62,MAN UNITED,6,5,7,20,11,27,1,82,0
2015,LEICESTER,1,4,4,12,6,11,1,37,QPR,0,9,0,22,11,11,1,57,1
2015,MAN CITY,13,2,3,42,18,37,1,115,SOUTHAMPTON,8,7,3,20,11,17,1,66,1
2015,NEWCASTLE,8,8,2,19,4,32,1,92,WEST HAM,6,9,4,27,13,24,1,112,1
2015,STOKE,10,6,3,28,14,34,1,79,LIVERPOOL,11,5,2,31,13,39,2,65,1
